Date,Player,Market,Prob
2026-03-28,Ben Williamson,HR,0.0107
2026-03-28,Ben Williamson,Hit,0.6441
2026-03-28,Ben Williamson,TB,0.3114
2026-03-28,Ben Williamson,Run,0.4125
2026-03-28,Ben Williamson,RBI,0.2509
2026-03-28,Carson Williams,HR,0.1332
2026-03-28,Carson Williams,Hit,0.446
2026-03-28,Carson Williams,TB,0.2527
2026-03-28,Carson Williams,Run,0.3839
2026-03-28,Carson Williams,RBI,0.3283
2026-03-28,Cedric Mullins,HR,0.0981
2026-03-28,Cedric Mullins,Hit,0.5158
2026-03-28,Cedric Mullins,TB,0.2841
2026-03-28,Cedric Mullins,Run,0.4199
2026-03-28,Cedric Mullins,RBI,0.3583
2026-03-28,Chandler Simpson,HR,0.0
2026-03-28,Chandler Simpson,Hit,0.6783
2026-03-28,Chandler Simpson,TB,0.3218
2026-03-28,Chandler Simpson,Run,0.3764
2026-03-28,Chandler Simpson,RBI,0.1976
2026-03-28,Hunter Feduccia,HR,0.0
2026-03-28,Hunter Feduccia,Hit,0.3631
2026-03-28,Hunter Feduccia,TB,0.1739
2026-03-28,Hunter Feduccia,Run,0.1722
2026-03-28,Hunter Feduccia,RBI,0.2369
2026-03-28,Jake Fraley,HR,0.0768
2026-03-28,Jake Fraley,Hit,0.5493
2026-03-28,Jake Fraley,TB,0.2717
2026-03-28,Jake Fraley,Run,0.4535
2026-03-28,Jake Fraley,RBI,0.3085
2026-03-28,Jonathan Aranda,HR,0.0876
2026-03-28,Jonathan Aranda,Hit,0.6423
2026-03-28,Jonathan Aranda,TB,0.3489
2026-03-28,Jonathan Aranda,Run,0.4339
2026-03-28,Jonathan Aranda,RBI,0.3748
2026-03-28,Jonny DeLuca,HR,0.0
2026-03-28,Jonny DeLuca,Hit,0.7027
2026-03-28,Jonny DeLuca,TB,0.3724
2026-03-28,Jonny DeLuca,Run,0.2519
2026-03-28,Jonny DeLuca,RBI,0.2015
2026-03-28,Junior Caminero,HR,0.1675
2026-03-28,Junior Caminero,Hit,0.554
2026-03-28,Junior Caminero,TB,0.3192
2026-03-28,Junior Caminero,Run,0.4394
2026-03-28,Junior Caminero,RBI,0.4124
2026-03-28,Alec Burleson,HR,0.0839
2026-03-28,Alec Burleson,Hit,0.616
2026-03-28,Alec Burleson,TB,0.3338
2026-03-28,Alec Burleson,Run,0.3523
2026-03-28,Alec Burleson,RBI,0.3433
2026-03-28,Iván Herrera,HR,0.1078
2026-03-28,Iván Herrera,Hit,0.5676
2026-03-28,Iván Herrera,TB,0.2799
2026-03-28,Iván Herrera,Run,0.4097
2026-03-28,Iván Herrera,RBI,0.3754
2026-03-28,JJ Wetherholt,HR,0.0712
2026-03-28,JJ Wetherholt,Hit,0.5275
2026-03-28,JJ Wetherholt,TB,0.2629
2026-03-28,JJ Wetherholt,Run,0.3228
2026-03-28,JJ Wetherholt,RBI,0.1562
2026-03-28,Jordan Walker,HR,0.038
2026-03-28,Jordan Walker,Hit,0.4691
2026-03-28,Jordan Walker,TB,0.1975
2026-03-28,Jordan Walker,Run,0.3193
2026-03-28,Jordan Walker,RBI,0.2717
2026-03-28,José Fermín,HR,0.0363
2026-03-28,José Fermín,Hit,0.5523
2026-03-28,José Fermín,TB,0.2964
2026-03-28,José Fermín,Run,0.2375
2026-03-28,José Fermín,RBI,0.3346
2026-03-28,Masyn Winn,HR,0.0413
2026-03-28,Masyn Winn,Hit,0.5261
2026-03-28,Masyn Winn,TB,0.2505
2026-03-28,Masyn Winn,Run,0.3732
2026-03-28,Masyn Winn,RBI,0.255
2026-03-28,Nathan Church,HR,0.0371
2026-03-28,Nathan Church,Hit,0.3711
2026-03-28,Nathan Church,TB,0.117
2026-03-28,Nathan Church,Run,0.3737
2026-03-28,Nathan Church,RBI,0.3002
2026-03-28,Nolan Gorman,HR,0.0757
2026-03-28,Nolan Gorman,Hit,0.4028
2026-03-28,Nolan Gorman,TB,0.1977
2026-03-28,Nolan Gorman,Run,0.3618
2026-03-28,Nolan Gorman,RBI,0.2714
2026-03-28,Pedro Pagés,HR,0.0588
2026-03-28,Pedro Pagés,Hit,0.4614
2026-03-28,Pedro Pagés,TB,0.2028
2026-03-28,Pedro Pagés,Run,0.2806
2026-03-28,Pedro Pagés,RBI,0.2713
2026-03-28,Andrés Chaparro,HR,0.0286
2026-03-28,Andrés Chaparro,Hit,0.3455
2026-03-28,Andrés Chaparro,TB,0.1214
2026-03-28,Andrés Chaparro,Run,0.1751
2026-03-28,Andrés Chaparro,RBI,0.153
2026-03-28,Brady House,HR,0.0264
2026-03-28,Brady House,Hit,0.4243
2026-03-28,Brady House,TB,0.1626
2026-03-28,Brady House,Run,0.2398
2026-03-28,Brady House,RBI,0.2209
2026-03-28,CJ Abrams,HR,0.0555
2026-03-28,CJ Abrams,Hit,0.4294
2026-03-28,CJ Abrams,TB,0.2185
2026-03-28,CJ Abrams,Run,0.3573
2026-03-28,CJ Abrams,RBI,0.1885
2026-03-28,Daylen Lile,HR,0.0455
2026-03-28,Daylen Lile,Hit,0.4886
2026-03-28,Daylen Lile,TB,0.2397
2026-03-28,Daylen Lile,Run,0.3462
2026-03-28,Daylen Lile,RBI,0.2345
2026-03-28,Drew Millas,HR,0.0
2026-03-28,Drew Millas,Hit,0.481
2026-03-28,Drew Millas,TB,0.2491
2026-03-28,Drew Millas,Run,0.2541
2026-03-28,Drew Millas,RBI,0.2537
2026-03-28,Jacob Young,HR,0.0097
2026-03-28,Jacob Young,Hit,0.3786
2026-03-28,Jacob Young,TB,0.1206
2026-03-28,Jacob Young,Run,0.2417
2026-03-28,Jacob Young,RBI,0.1712
2026-03-28,James Wood,HR,0.0675
2026-03-28,James Wood,Hit,0.3665
2026-03-28,James Wood,TB,0.186
2026-03-28,James Wood,Run,0.3304
2026-03-28,James Wood,RBI,0.2351
2026-03-28,Joey Wiemer,HR,0.0744
2026-03-28,Joey Wiemer,Hit,0.3487
2026-03-28,Joey Wiemer,TB,0.1562
2026-03-28,Joey Wiemer,Run,0.2605
2026-03-28,Joey Wiemer,RBI,0.3241
2026-03-28,Jorbit Vivas,HR,0.0249
